Id,Text,Descr
uint,string,string
ID,文本内容,描述
9100001,没连接服务器！,0
9100002,与服务器断开连接！,0
9100003,与服务器连接失败@请重新登录？,0
9100004,返回游戏服务器列表错误!,0
9100005,账号不存在,0
9100006,输入的账号或密码错误,0
9100007,账户已经连接,0
9100008,数据库查询失败,0
9100009,游戏服务器未找到,0
9100010,账号在别处登陆,0
9100011,游戏服正在保存玩家数据,0
9100012,账号在别处登录！,0
9100013,"该昵称已被注册,请重新输入！",0
9100014,"昵称不能为空,请重新输入！",0
9100021,系统异常！,0
9100022,战场KEY值不够,0
9100023,没有这个房间,0
9100024,服务器内部错误,0
9100025,玩家不存在,0
9100026,不存在这个战场,0
9100027,获取角色信息时发生异常！,0
9100028,"昵称输入成功,祝您游戏愉快！",0
9100029,"昵称最长只能为5个中文字符,请重新输入！",0
9100030,"昵称中包含非法字符,请重新输入！",0
9100031,等级,0
9100032,无记录,0
9100033,成功,0
9100034,错误消息版本号，请重新登入选择服务器,
9100035,账号不存在,
9100036,密码错误,
9100037,账户已经连接,
9100038,数据库查询失败,
9100039,游戏服未找到,
9100040,客户端重复登入,
9100041,用户名已存在,
9100042,创建角色失败,
9100043,查询角色列表失败，没有服务器,
9100044,查询角色列表失败，未知错误,
9100045,查询角色列表失败，参数错误,
9100065,与服务器连接断开@请重新登录！,0
9100092,服务器没响应@请检查你的网络连接！,0
9100093,断线重连超时@请重新登录！,0
9100118,背包已满，无法进入战场！是否进入熔炼界面？,0
9100119,背包已满，无法拾取宝箱,
9110001,"钻石不足,是否前往商店购买？",0
9110002,"当前经验不足,无法召唤",0
9110003,"仪式已完成,你需完成召唤后才能继续牺牲",0
9110004,%s出战设定成功,0
9120101,CTRL+鼠标左键可使用轻功，在空中再次使用轻功将消耗轻功值。,loadingTips
9120102,使用技能将消耗能量，使用招式可回复能量。,loadingTips
9120103,空格键可进入打坐状态，会回复血量、能量、轻功值，回复速度逐渐加快。,loadingTips
9120104,使用左键攻击时招式会自动按顺序使出，武器星级越高可使用的招式就越多。,loadingTips
9120105,分解装备可获得对应品质的精华，用于强化同品质装备以提升属性。,loadingTips
9120106,黄金颜色的属性明显优于其他属性，当一件装备拥有四条黄金颜色的属性时即成为橙品装备。,loadingTips
9120107,Shift+鼠标左键点击目标可锁定为当前目标，只能按ESC取消。,loadingTips
9120108,即使是白名玩家死亡时也有极低的机率掉落身上的装备。,loadingTips
9120109,分解强化过的装备时会按当前耐久上限返还强化材料（100%时全部返还）。,loadingTips
9120110,BOSS会根据玩家伤害量决定当前锁定的玩家，其死亡时该玩家将获得BOSS全部战利品。,loadingTips
9945010,是否确认退出？,0
9960016,服务器连接关闭@请重新登录？,0
10000001,创建角色,0
10000002,请先选择好性别，再开始游戏！,0
10000003,请先输入名字，再开始游戏！,0
10000004,请先选择职业，再开始游戏！,0
10000005,没有可以使用的服务器！,0
10000006,账号不能为空，请重新输入,0
10000007,[FFFF00]您已进入安全区[-],0
10000008,[FFFF00]您已离开安全区[-],0
10000009,极低,0
10000010,低级,0
10000011,一般,0
10000012,中级,0
10000013,高级,0
10000014,极高,0
10000015,透视,摄像机
10000016,正交,摄像机
10000017,[FF0000]使用技能失败[-],0
10000018,[FF0000]走路失败[-],0
10000019,[FF0000]跳跃失败[-],0
10000020,请注意，请注意，神装出世了！,0
10001000,主标题,Tips
10001001,名字,Tips
10001002,星级：5,Tips
10001003,职业：剑士,Tips
10001004,装备等级：5,Tips
10001005,属性信息：攻击+100 ,Tips
10001006, 【主要属性】,Tips
10001007, 【装备强化等级%s】,Tips
10001008,宝石属性,Tips
10001009,宝石属性内容2222,Tips
10001010, 【武器附带招式】,Tips
10001011,技能名字,Tips
10001012,主标题描述~~~~~~~~~巴黎巴黎是打发是打发是打发是打发啊,Tips
10001013,名字已存在,Login
10001014,复活,
10001015,系统,
10001016,价格:%s,
10001017,   [cdc6b8]装备等级：[ffdc99]%s,
10001018,   [cdc6b8]装备职业：[ffdc99]%s,
10001019,%s(背包%s),
10001020,类型:%s,
10001030,[FFFFFF]%s[-],默认字色
10001031,[FFFFFF]%s[-],装备品质1
10001032,[5E87CA]%s[-],装备品质2
10001033,[00FF00]%s[-],装备品质3
10001034,[E804FD]%s[-],装备品质4
10001035,[EBE57F]%s[-],装备品质5
10001036,[FF7B1A]%s[-],装备品质6
10001037,[FF0000]%s[-],装备品质7
10001051,[FFFFFF]%s[-],稀有度1
10001052,[56DDFF]%s[-],稀有度2
10001053,[FEF00A]%s[-],稀有度3
10001054,[FF7E00]%s[-],稀有度4
10001055,[AB00F8]%s[-],稀有度5
10001056,[AB00F9]%s[-],稀有度6
10001057,[AB00F10]%s[-],稀有度7
10001060,0,默认字色
10001061,0,装备品质1
10001062,86~221~255,装备品质2
10001063,254~240~10,装备品质3
10001064,255~126~0,装备品质4
10001065,171~0~248,装备品质5
10001066,171~0~248,装备品质6
10001067,171~0~248,装备品质7
10001081,0,稀有度1
10001082,86~221~255,稀有度2
10001083,254~240~10,稀有度3
10001084,255~126~0,稀有度4
10001085,171~0~248,稀有度5
10001086,171~0~248,稀有度6
10001087,171~0~248,稀有度7
10001090,布甲,布甲
10001091,皮甲,皮甲
10001092,铠甲,铠甲
10001093,伤害+%s,伤害+%s
10001094,攻击速度+%s,攻击速度+%s
10001095,格挡几率+%s,格挡几率+%s
10001096,格挡程度+%s,格挡程度+%s
10001097,护甲值+%s,护甲值+%s
10001098,%s%s,%s%s
10001101,最大生命值+%s,
10001102,物理攻击强度+%s,
10001103,物理防御强度+%s,
10001104,法术攻击强度+%s,
10001105,法术防御强度+%s,
10001106,力量+%s,
10001107,敏捷+%s,
10001108,智力+%s,
10001109,体能+%s,
10001110,命中+%s,
10001111,闪避+%s,
10001112,暴击+%s,
10001113,爆伤追加+%s,
10001114,抗爆+%s,
10001115,吸血+%s,
10001116,地属性伤害+%s,
10001117,火属性伤害+%s,
10001118,水属性伤害+%s,
10001119,风属性伤害+%s,
10001120,雷属性伤害+%s,
10001121,生命值恢复+%s,
10001122,伤害反射+%s,
10001151,地抗+%s,
10001152,火抗+%s,
10001153,水抗+%s,
10001154,风抗+%s,
10001155,雷抗+%s,
10001156,最大能量值+%s,
10001157,最大轻功点+%s,
10001158,能量值恢复+%s,
10001159,轻功点恢复+%s,
10001160,轻功点减耗+%s,
10001161,药品效果加强+%s,
10001162,药品GCD降低+%s,
10001163,经验上升+%s,
10001164,金币掉落权重+%s,
10001165,经验掉落权重+%s,
10001166,物品掉落权重+%s,
